Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Succ,Att,Succ%,#Pl,Megs,Carries,TotDist,PrgDist,Targ,Rec,Rec%,Miscon,Dispos,Matches
1,Patrick van Aanholt\Patrick-van-Aanholt,nl NED,DF,Crystal Palace,28,1990,27.9,65.9,3.48,19.0,31.6,19.0,1.79,52.3,0.65,1.29,50.0,0.65,0.07,35.8,202.5,112.2,38.7,35.6,92.1,0.75,0.57,Matches
2,Max Aarons\Max-Aarons,eng ENG,DF,Norwich City,19,2000,36.0,59.3,4.94,22.3,25.1,16.5,1.44,50.6,1.36,2.61,52.1,1.53,0.06,36.7,263.6,151.1,38.9,34.6,88.9,1.08,1.33,Matches
3,Tammy Abraham\Tammy-Abraham,eng ENG,FW,Chelsea,21,1997,24.6,30.0,1.26,2.40,14.4,14.3,6.71,28.0,0.85,1.46,58.3,0.89,0.00,17.4,94.2,47.3,43.7,20.1,46.0,2.89,1.91,Matches
4,Che Adams\Che-Adams,eng ENG,FW,Southampton,23,1996,12.3,35.9,0.81,2.85,16.6,19.1,5.53,35.2,1.22,2.20,55.6,1.22,0.08,25.0,149.7,68.9,53.4,25.6,47.9,3.58,2.36,Matches
5,Adrián\Adrian,es ESP,GK,Liverpool,32,1987,9.7,34.8,31.0,34.8,0.00,0.00,0.00,25.2,0.00,0.00,,0.00,0.00,16.8,66.1,36.6,16.0,15.9,99.4,0.00,0.00,Matches
6,Sergio Agüero\Sergio-Aguero,ar ARG,FW,Manchester City,31,1988,16.1,35.5,0.12,1.30,13.0,23.8,9.57,34.2,1.68,2.80,60.0,1.74,0.12,26.6,157.5,87.2,48.4,28.0,57.7,1.49,2.55,Matches
7,Albian Ajeti\Albian-Ajeti,ch SUI,MFFW,West Ham,22,1997,1.5,22.0,0.00,0.67,6.00,16.0,6.00,21.3,0.00,0.00,,0.00,0.00,10.7,50.0,10.7,42.7,16.0,37.5,3.33,2.00,Matches
8,Nathan Aké\Nathan-Ake,nl NED,DF,Bournemouth,24,1995,27.8,54.2,9.96,33.2,21.4,3.09,1.22,52.3,0.18,0.18,100.0,0.18,0.00,30.4,189.2,104.5,34.1,32.4,94.9,0.25,0.18,Matches
9,Marc Albrighton\Marc-Albrighton,eng ENG,MFDF,Leicester City,29,1989,9.6,64.8,1.35,11.6,26.9,30.4,2.40,61.1,1.04,3.02,34.5,1.35,0.21,43.8,266.7,122.8,51.5,44.6,86.6,0.94,1.25,Matches
10,Toby Alderweireld\Toby-Alderweireld,be BEL,DF,Tottenham,30,1989,32.9,68.8,10.8,37.3,31.5,3.47,0.67,66.4,0.00,0.06,0.0,0.00,0.00,41.4,198.4,92.9,46.7,45.6,97.7,0.09,0.06,Matches
11,Trent Alexander-Arnold\Trent-Alexander-Arnold,eng ENG,DF,Liverpool,20,1998,35.3,99.7,3.00,24.1,46.5,35.2,1.78,81.2,0.74,1.59,46.4,0.85,0.11,59.7,264.5,161.7,66.9,63.2,94.4,1.02,0.62,Matches
12,Alisson\Alisson,br BRA,GK,Liverpool,26,1992,28.3,34.8,28.4,34.5,0.32,0.00,0.00,26.9,0.00,0.00,,0.00,0.00,19.4,74.7,38.5,17.5,17.3,99.2,0.04,0.00,Matches
13,Dele Alli\Dele-Alli,eng ENG,MFFW,Tottenham,23,1996,20.5,55.2,1.80,8.34,28.0,23.0,4.68,52.5,1.56,3.07,50.8,1.76,0.34,36.4,223.6,122.0,53.8,37.7,70.1,2.20,2.73,Matches
14,Miguel Almirón\Miguel-Almiron,py PAR,MFFW,Newcastle Utd,25,1994,33.6,39.0,1.31,9.38,16.5,17.9,2.71,38.6,1.37,2.77,49.5,1.61,0.15,29.0,274.7,155.4,38.1,26.6,69.8,1.79,1.61,Matches
15,Marcos Alonso\Marcos-Alonso,es ESP,DF,Chelsea,28,1990,15.9,82.6,1.89,20.5,35.5,32.1,4.53,72.1,0.75,1.19,63.2,0.75,0.00,52.9,299.1,171.8,58.4,52.1,89.3,1.26,1.38,Matches
16,Steven Alzate\Steven-Alzate,co COL,MFDF,Brighton,20,1998,13.2,63.5,2.35,16.4,30.8,20.6,3.33,59.6,2.50,3.79,66.0,2.65,0.30,46.8,289.8,162.2,48.3,42.2,87.3,1.52,2.12,Matches
17,Ibrahim Amadou\Ibrahim-Amadou,fr FRA,DFMF,Norwich City,26,1993,8.4,56.0,12.9,39.2,16.9,1.67,0.48,55.2,0.24,0.36,66.7,0.24,0.00,30.1,119.8,56.9,35.4,34.4,97.3,0.12,0.12,Matches
